TET,MMC,IPM,CAZ,KAN,CIP,PME,ERY,CHL,consensus
b4265,b2435,,b0461,b2109,b3862,,b4483,b1247,b4537
b4270,b2175,,b1550,b2118,b3871,,b4109,b2471,b4555
b4271,b0685,,b3714,b2119,b3875,,b1163,b2343,b4556
b4273,b0873,,b3203,b2120,b3876,,b3076,b0405,b4576
b4279,b0416,,b4050,b2122,b3877,,b2524,b1244,b4578
b4280,b4340,,b2313,b2132,b3884,,b1061,b2903,b4580
b4281,b2603,,b3501,b2139,b3896,,b1339,b3303,b4600
b4282,b1407,,b1253,b2140,b3897,,b2801,b1767,b4611
b4296,b0689,,b3816,b2144,b3909,,b3367,b2066,b4613
b4297,b3185,,b1184,b2148,b3918,,b1892,b3188,b4623
b4299,b4573,,b4131,b2149,b3920,,b4034,b0815,b4625
b4305,b1137,,b1063,b2152,b3925,,b4596,b1211,b4629
b4308,b1530,,b1305,b2155,b3930,,b1581,b1104,b4631
b4309,b0781,,b1902,b2158,b3933,,b0636,b2219,b4632
b4310,b0432,,b1102,b2161,b3944,,b1221,b1132,b4638
b4311,b0763,,b1060,b2162,b3955,,b1284,b3091,b4641
b4313,b1673,,b2671,b2163,b3972,,b2435,b0391,b4645
b4315,b0023,,b0584,b2164,b3973,,b0340,b3566,b4646
b4317,b4017,,b0593,b2165,b3977,,b2175,b1850,b4655
b4318,b4342,,b0821,b2166,b3979,,b3075,b1210,b4657
b4319,b1584,,b4606,b2173,b3980,,b2798,b0130,b4659
b4320,b4595,,b1951,b2174,b3981,,b1841,b0269,b4694
b4327,b4440,,b0775,b2182,b3982,,b2788,b3733,b4702
b4328,b2684,,b1379,b2185,b3983,,b0429,b1707,b0991
b4333,b1023,,b1283,b2186,b3984,,b0685,b0443,b3121
b4339,b2436,,b1481,b2190,b3985,,b3709,b3637,b0990
b4341,b3171,,,b2193,b3989,,b3964,b1534,b4517
b4347,b2151,,,b2210,b4000,,b1232,b2370,b0301
b4348,b3065,,,b2214,b4027,,b4085,b1900,b2402
b4349,b0945,,,b2221,b4028,,b0416,b0537,b1551
b4356,b2399,,,b2222,b4033,,b2428,b2700,b2667
b4360,b3084,,,b2223,b4038,,b4340,b1323,b0137
b4366,b1230,,,b2224,b4044,,b1407,b1864,b3556
b4370,b1959,,,b2225,b4048,,b1071,b0428,b2379
b4372,b0459,,,b2226,b4058,,b0689,b4117,b0929
b4375,b2944,,,b2229,b4063,,b0164,b1246,b3704
b4394,b0434,,,b2230,b4064,,b4055,b2000,b2668
b4397,b2102,,,b2233,b4066,,b3185,b0757,b0721
b4403,b1243,,,b2238,b4080,,b4573,b3810,b4566
b4447,b2681,,,b2252,b4081,,b1137,b1334,b1557
b4462,b1643,,,b2253,b4083,,b1530,b3229,b4307
b4465,b2101,,,b2255,b4087,,b4088,b4119,b3707
b4469,b0238,,,b2257,b4111,,b0781,b2584,b0722
b4476,b0748,,,b2270,b4130,,b2953,b0961,b2289
b4486,b1216,,,b2271,b4132,,b0432,b4148,b4306
b4488,b0512,,,b2273,b4133,,b1532,b0477,b0233
b4491,b3717,,,b2274,b4145,,b2509,b1607,b3636
b4492,b1762,,,b2275,b4146,,b0763,b1823,b1558
b4497,b3646,,,b2298,b4150,,b0724,b0433,b3126
b4499,b3645,,,b2299,b4155,,b3301,b2321,b0305
b4501,b1498,,,b2305,b4156,,b3308,b4024,b3710
b4519,b2562,,,b2306,b4158,,b3753,b2114,b1915
b4524,b4049,,,b2310,b4178,,b0723,b1982,b3708
b4527,b4484,,,b2311,b4180,,b2683,b2914,b1552
b4536,b2685,,,b2315,b4181,,b4595,b0168,b0372
b4537,b3834,,,b2316,b4182,,b3344,b0931,b4502
b4538,b1335,,,b2319,b4183,,b2684,b0526,b2605
b4555,b0195,,,b2322,b4185,,b0782,b1524,b0987
b4556,b1789,,,b2324,b4186,,b1023,b3986,b1014
b4576,b0637,,,b2332,b4198,,b2896,b0785,b0553
b4578,b1281,,,b2333,b4200,,b2436,b4479,b0946
b4580,b2583,,,b2334,b4204,,b0826,b2176,b1233
b4600,b0142,,,b2335,b4207,,b3171,b1324,b4542
b4611,b1655,,,b2336,b4208,,b1631,b0810,b3175
b4613,b3186,,,b2339,b4210,,b2287,b2472,b4640
b4623,b1859,,,b2342,b4215,,b1858,b2566,b3083
b4625,b2949,,,b2348,b4226,,b1891,b0009,b0557
b4629,b2576,,,b2349,b4232,,b4337,b0493,b3775
b4631,b0766,,,b2354,b4240,,b2823,b3310,b4109
b4632,b0529,,,b2355,b4242,,b2151,b3741,b1163
b4638,b4123,,,b2357,b4246,,b3092,b1187,b2524
b4641,b1540,,,b2358,b4248,,b3065,b3128,b1061
b4645,b3742,,,b2360,b4257,,b2802,b1626,b1339
b4646,b0460,,,b2367,b4265,,b3084,b3648,b1892
b4655,b0415,,,b2368,b4266,,b1230,b2378,b4110
b4656,b0431,,,b2371,b4267,,b1959,b3315,b1284
b4657,b3974,,,b2372,b4268,,b3403,b2184,b2175
b4659,b1269,,,b2373,b4270,,b0307,b3770,b1841
b4685,b1582,,,b2374,b4271,,b0652,b3802,b0170
b4694,b3783,,,b2375,b4277,,b3312,b3149,b0685
b4702,b1212,,,b2376,b4278,,b2618,b3821,b3127
b0991,b2623,,,b2383,b4279,,b0434,b0732,b3964
b3121,b3643,,,b2384,b4281,,b1798,b0688,b1232
b0990,b2975,,,b2385,b4282,,b1717,b3228,b4340
b4517,b3711,,,b2386,b4296,,b2288,b1120,b2603
b0301,b1295,,,b2387,b4299,,b2325,b1804,b1407
b2402,b2604,,,b2395,b4308,,b2102,b0382,b0689
b1551,b2171,,,b2396,b4310,,b1839,b3705,b0164
b2667,b0799,,,b2405,b4311,,b2461,b2784,b4055
b0137,b1741,,,b2406,b4313,,b2677,b1034,b3185
b3556,b3397,,,b2407,b4315,,b3311,b0388,b4573
b2379,b2503,,,b2409,b4317,,b2782,b2948,b1530
b0929,b3737,,,b2412,b4318,,b2285,b3608,b0432
b3704,b3606,,,b2419,b4319,,b2172,b0383,b0724
b2668,b2200,,,b2420,b4320,,b1243,b4021,b3301
b0721,b1133,,,b2427,b4321,,b2681,b3729,b0023
b4566,b3839,,,b2432,b4327,,b2904,b2415,b3308
b1557,b0474,,,b2433,b4328,,b1643,b3641,b4017
b4307,b0503,,,b2434,b4329,,b2101,b2280,b4342
b3707,b3180,,,b2447,b4330,,b0238,b3590,b0723
b0722,b1329,,,b2451,b4332,,b0748,b2805,b1584
b2289,b2533,,,b2453,b4333,,b1794,b1603,b1988
b4306,b3349,,,b2469,b4347,,b2459,b2231,b4595
b0233,b1786,,,b2470,b4348,,b2094,b1863,b4440
b3636,b1135,,,b2477,b4349,,b1762,b3811,b1583
b1558,b3935,,,b2481,b4354,,b0783,b0159,b2684
b3126,b2570,,,b2482,b4355,,b3646,,b0782
b0305,b3546,,,b2483,b4356,,b4202,,b1023
b3710,b1807,,,b2484,b4358,,b3893,,b3171
b1915,b2496,,,b2485,b4360,,b3891,,b1631
b3708,b1628,,,b2486,b4364,,b1498,,b1891
b1552,b4371,,,b2491,b4365,,b3299,,b4337
b0372,b3220,,,b2492,b4368,,b2460,,b3065
b4502,b0743,,,b2493,b4370,,b4049,,b0945
b2605,b1231,,,b2494,b4372,,b3305,,b2399
b0987,b2268,,,b2497,b4375,,b0727,,b3084
b1014,b0345,,,b2505,b4388,,b2685,,b1230
b0553,b3165,,,b2508,b4409,,b3834,,b3403
b0946,b1969,,,b2510,b4417,,b1335,,b0459
b1233,b3154,,,b2517,b4426,,b0195,,b0652
b4542,b2954,,,b2519,b4438,,b1789,,b2944
b3175,b0884,,,b2526,b4439,,b2093,,b0434
b4640,b3096,,,b2527,b4447,,b0637,,b1798
b3083,b0423,,,b2528,b4450,,b1777,,b2288
b0557,b4166,,,b2529,b4451,,b0208,,b1839
b3775,b1055,,,b2530,b4462,,b0653,,b2461
b4109,b3703,,,b2531,b4465,,b4077,,b1633
b1163,b4147,,,b2534,b4466,,b0809,,b2904
b2524,b1126,,,b2537,b4467,,b1174,,b0316
b1061,b3662,,,b2539,b4468,,b1281,,b0238
b1339,b4043,,,b2540,b4469,,b2583,,b0748
b1892,b1856,,,b2541,b4470,,b3309,,b1216
b4110,b3633,,,b2542,b4471,,b1778,,b2459
b1284,b1914,,,b2544,b4476,,b1655,,b3717
b2175,b1811,,,b2545,b4482,,b2279,,b0783
b1841,b0143,,,b2546,b4486,,b1035,,b3646
b0170,b1848,,,b2547,b4491,,b0196,,b3645
b0685,b0859,,,b2548,b4492,,b0122,,b3891
b3127,b0405,,,b2549,b4495,,b0190,,b0225
b3964,b1767,,,b2550,b4499,,b2935,,b3299
b1232,b2066,,,b2554,b4500,,b3186,,b2460
b4340,b3188,,,b2555,b4536,,b2844,,b2562
b2603,b0815,,,b2558,b4537,,b2796,,b4049
b1407,b1132,,,b2559,b4556,,b1636,,b4484
b0689,b1707,,,b2561,b4559,,b1632,,b3305
b0164,b3637,,,b2565,b4576,,b1859,,b1789
b4055,b2370,,,b2569,b4580,,b2949,,b1777
b3185,b2700,,,b2571,b4597,,b0766,,b0653
b4573,b3229,,,b2574,b4598,,b4216,,b4077
b1530,b0961,,,b2575,b4599,,b0529,,b1174
b0432,b0433,,,b2577,b4600,,b3752,,b1281
b0724,b2321,,,b2581,b4611,,b4001,,b0142
b3301,b2114,,,b2582,b4613,,b4687,,b1655
b0023,b0931,,,b2600,b4618,,b1840,,b0190
b3308,b0526,,,b2601,b4621,,b3649,,b3186
b4017,b1524,,,b2617,b4623,,b1134,,b2844
b4342,b3741,,,b2626,b4625,,b1540,,b2796
b0723,b1626,,,b2629,b4629,,b3742,,b1636
b1584,b3648,,,b2632,b4631,,b3962,,b1632
b1988,b3821,,,b2634,b4635,,b4624,,b2949
b4595,b3228,,,b2638,b4638,,b0686,,b0766
b4440,b1804,,,b2641,b4645,,b0415,,b3219
b1583,b2948,,,b2644,b4646,,b2286,,b4001
b2684,b0383,,,b2647,b4653,,b0431,,b1840
b0782,b4021,,,b2648,b4657,,b3731,,b3649
b1023,b3641,,,b2650,b4659,,b3750,,b0258
b3171,b2231,,,b2678,b4680,,b2902,,b0281
b1631,b0618,,,b2679,b4693,,b1186,,b1540
b1891,b4674,,,b2686,b4702,,b4089,,b3742
b4337,b0114,,,b2695,b0991,,b3974,,b0460
b3065,b0820,,,b2698,b1797,,b1763,,b0431
b0945,b0875,,,b2699,b2207,,b0675,,b3731
b2399,b3066,,,b2702,b3121,,b1269,,b1186
b3084,b3231,,,b2703,b0990,,b3150,,b4089
b1230,b0898,,,b2709,b4517,,b1582,,b3974
b3403,b3574,,,b2710,b1674,,b3783,,b1269
b0459,b3321,,,b2711,b1474,,b1212,,b1582
b0652,b1657,,,b2712,b0301,,b0654,,b3783
b2944,b1501,,,b2713,b2402,,b0598,,b4551
b0434,b2211,,,b2714,b1551,,b3643,,b1212
b1798,b2009,,,b2715,b2878,,b1117,,b3966
b2288,b0958,,,b2716,b2667,,b3892,,b0654
b1839,b2616,,,b2721,b3117,,b2065,,b2623
b2461,b2614,,,b2722,b2871,,b2905,,b3643
b1633,b1363,,,b2723,b2870,,b2975,,b0262
b2904,b1550,,,b2724,b0137,,b3711,,b2905
b0316,b4312,,,b2725,b0929,,b1295,,b3411
b0238,b3181,,,b2736,b1905,,b1422,,b2975
b0748,b3714,,,b2737,b2208,,b3779,,b1295
b1216,b4050,,,b2738,b4036,,b2457,,b1422
b2459,b2313,,,b2740,b3704,,b2171,,b3779
b3717,b4026,,,b2747,b2668,,b1175,,b2457
b0783,b1253,,,b2753,b2879,,b3894,,b2171
b3646,b3816,,,b2754,b0721,,b0799,,b1015
b3645,b1436,,,b2755,b1475,,b2532,,b3397
b3891,b1184,,,b2756,b0263,,b0420,,b2503
b0225,b3635,,,b2757,b4566,,b1015,,b4298
b3299,b1144,,,b2758,b3115,,b3397,,b0430
b2460,b1559,,,b2759,b1557,,b1467,,b3737
b2562,b4131,,,b2760,b4032,,b0430,,b3606
b4049,b0509,,,b2765,b4307,,b2125,,b4053
b4484,b1457,,,b2769,b4037,,b1105,,b3735
b3305,b1785,,,b2770,b0574,,b3737,,b1133
b1789,b2060,,,b2775,b3116,,b3307,,b4373
b1777,b1060,,,b2776,b3707,,b1468,,b1630
b0653,b2671,,,b2778,b0722,,b3606,,b1418
b4077,b4254,,,b2781,b2888,,b3735,,b3839
b1174,b4142,,,b2803,b2693,,b3017,,b0474
b1281,b1165,,,b2806,b2789,,b2200,,b2525
b0142,b4660,,,b2807,b2669,,b1133,,b3180
b1655,b1951,,,b2810,b4306,,b4373,,b1329
b0190,b4567,,,b2811,b2734,,b1630,,b1731
b3186,,,,b2813,b4035,,b1418,,b3459
b2844,,,,b2816,b1821,,b1960,,b2533
b2796,,,,b2817,b4557,,b3839,,b3349
b1636,,,,b2818,b4345,,b2442,,b1786
b1632,,,,b2831,b3636,,b0474,,b3672
b2949,,,,b2832,b1558,,b2092,,b3935
b0766,,,,b2835,b3126,,b3499,,b2570
b3219,,,,b2838,b0305,,b3749,,b3743
b4001,,,,b2839,b3710,,b0503,,b1628
b1840,,,,b2841,b2875,,b2525,,b4690
b3649,,,,b2842,b1915,,b3180,,b3734
b0258,,,,b2843,b0063,,b1329,,b3220
b0281,,,,b2856,b3708,,b1727,,b1177
b1540,,,,b2858,b3476,,b1222,,b1231
b3742,,,,b2863,b0372,,b3459,,b2256
b0460,,,,b2864,b4523,,b2533,,b0345
b0431,,,,b2865,b4502,,b0422,,b3165
b3731,,,,b2873,b0987,,b4558,,b2954
b1186,,,,b2874,b1014,,b3349,,b1432
b4089,,,,b2881,b2876,,b1786,,b0884
b3974,,,,b2882,b0946,,b3672,,b3096
b1269,,,,b2883,b2996,,b2744,,b0423
b1582,,,,b2886,b3175,,b2570,,b0101
b3783,,,,b2887,b4640,,b3743,,b1055
b4551,,,,b2892,b3083,,b1245,,b3703
b1212,,,,b2894,b1531,,b3546,,b3294
b3966,,,,b2911,b0557,,b1807,,b1126
b0654,,,,b2912,b3775,,b1628,,b3662
b2623,,,,b2915,b2518,,b2284,,b4043
b3643,,,,b2917,b4483,,b3081,,b3638
b0262,,,,b2918,b2766,,b4371,,b1162
b2905,,,,b2919,b4109,,b3734,,b3732
b3411,,,,b2920,b3263,,b0743,,b2536
b2975,,,,b2921,b1061,,b2268,,b3633
b1295,,,,b2923,b2801,,b2264,,b3963
b1422,,,,b2930,b1892,,b1084,,b3225
b3779,,,,b2933,b4034,,b2124,,b0143
b2457,,,,b2939,b1922,,b2954,,b0440
b2171,,,,b2940,b2872,,b3031,,b2928
b1015,,,,b2945,b4110,,b3345,,b3640
b3397,,,,b2950,b1581,,b2619,,b0859
b2503,,,,b2956,b0636,,b0884,,b1787
b4298,,,,b2957,b2175,,b3096,,b0405
b0430,,,,b2960,b2798,,b0050,,b3303
b3737,,,,b2963,b2788,,b3751,,b1767
b3606,,,,b2965,b0685,,b1650,,b2066
b4053,,,,b2969,b3709,,b0423,,b3188
b3735,,,,b2970,b3127,,b0101,,b0815
b1133,,,,b2971,b3964,,b1055,,b1104
b4373,,,,b2972,b2768,,b3703,,b1132
b1630,,,,b2980,b4340,,b4147,,b0391
b1418,,,,b2981,b2603,,b0158,,b0130
b3839,,,,b2982,b1407,,b3294,,b3733
b0474,,,,b2983,b0689,,b0679,,b1707
b2525,,,,b2984,b0164,,b1126,,b0443
b3180,,,,b2985,b3185,,b3638,,b3637
b1329,,,,b2986,b1137,,b1856,,b1534
b1731,,,,b2987,b1530,,b0655,,b0537
b3459,,,,b2990,b0781,,b1162,,b2700
b2533,,,,b2991,b0432,,b3732,,b4148
b3349,,,,b2992,b2880,,b2536,,b2321
b1786,,,,b2993,b3114,,b3633,,b4024
b3672,,,,b2994,b0062,,b3843,,b0931
b3935,,,,b3002,b1532,,b1709,,b0526
b2570,,,,b3010,b0763,,b3098,,b1524
b3743,,,,b3014,b1673,,b2276,,b3986
b1628,,,,b3018,b0023,,b3225,,b0785
b4690,,,,b3019,b4017,,b1215,,b2472
b3734,,,,b3021,b4342,,b1811,,b2566
b3220,,,,b3022,b4440,,b0143,,b0493
b1177,,,,b3025,b4346,,b1719,,b3310
b1231,,,,b3026,b2684,,b0811,,b3741
b2256,,,,b3027,b1023,,b0764,,b1626
b0345,,,,b3030,b2977,,b3640,,b3648
b3165,,,,b3043,b4122,,b1848,,b3315
b2954,,,,b3046,b3171,,b1787,,b3770
b1432,,,,b3047,b1631,,b1247,,b3821
b0884,,,,b3048,b1891,,b0405,,b1804
b3096,,,,b3055,b2151,,b1244,,b3705
b0423,,,,b3057,b3065,,b3303,,b2948
b0101,,,,b3058,b0945,,b1767,,b0383
b1055,,,,b3060,b2802,,b2066,,b4021
b3703,,,,b3061,b2399,,b3188,,b3641
b3294,,,,b3062,b3084,,b0815,,b1863
b1126,,,,b3063,b1230,,b1211,,b3811
b3662,,,,b3064,b3480,,b1104,,b0875
b4043,,,,b3069,b0459,,b1132,,b2234
b3638,,,,b3072,b2944,,b3091,,b3066
b1162,,,,b3078,b0434,,b0391,,b3178
b3732,,,,b3079,b1798,,b1210,,b0240
b2536,,,,b3080,b2102,,b0269,,b3231
b3633,,,,b3082,b1633,,b3733,,b4222
b3963,,,,b3086,b2681,,b3637,,b2556
b3225,,,,b3088,b0316,,b1534,,b3792
b0143,,,,b3090,b1643,,b2700,,b0184
b0440,,,,b3093,b2101,,b0428,,b0131
b2928,,,,b3104,b0238,,b1246,,b3321
b3640,,,,b3105,b0748,,b3810,,b3067
b0859,,,,b3110,b1216,,b3229,,b4316
b1787,,,,b3113,b0744,,b0961,,b4481
b0405,,,,b3123,b3125,,b1607,,b4686
b3303,,,,b3130,b3717,,b1823,,b3671
b1767,,,,b3132,b1762,,b0433,,b1501
b2066,,,,b3136,b3646,,b2114,,b4314
b3188,,,,b3137,b3645,,b0931,,b2211
b0815,,,,b3138,b3891,,b0526,,b4121
b1104,,,,b3139,b1498,,b1524,,b0958
b1132,,,,b3140,b2562,,b0785,,b2616
b0391,,,,b3141,b4049,,b1324,,b0610
b0130,,,,b3142,b4484,,b0810,,b3184
b3733,,,,b3143,b2866,,b2566,,b2614
b1707,,,,b3144,b2685,,b0493,,b1550
b0443,,,,b3145,b3834,,b3310,,b3667
b3637,,,,b3151,b0195,,b3741,,b0385
b1534,,,,b3155,b0637,,b1187,,b3965
b0537,,,,b3166,b3492,,b1626,,b0604
b2700,,,,b3168,b1281,,b3648,,b4312
b4148,,,,b3169,b2583,,b2378,,b0010
b2321,,,,b3177,b0142,,b3315,,b3181
b4024,,,,b3194,b1655,,b3770,,b3399
b0931,,,,b3195,b0030,,b3802,,b0355
b0526,,,,b3196,b3020,,b3149,,b3714
b1524,,,,b3197,b3186,,b3821,,b2840
b3986,,,,b3214,b2844,,b0688,,b4050
b0785,,,,b3215,b2796,,b3228,,b4292
b2472,,,,b3216,b1632,,b1804,,b2968
b2566,,,,b3218,b0308,,b3705,,b0564
b0493,,,,b3227,b2576,,b2784,,b3071
b3310,,,,b3230,b3573,,b2948,,b3183
b3741,,,,b3238,b0766,,b3608,,b3070
b1626,,,,b3240,b3219,,b4021,,b1253
b3648,,,,b3241,b4001,,b3729,,b3670
b3315,,,,b3242,b4123,,b3641,,b3816
b3770,,,,b3243,b3742,,b2280,,b4400
b3821,,,,b3250,b0460,,b3811,,b0132
b1804,,,,b3251,b0431,,b0159,,b2578
b3705,,,,b3252,b3974,,b2234,,b1559
b2948,,,,b3260,b1269,,b2568,,b4131
b0383,,,,b3262,b3783,,b0221,,b4570
b4021,,,,b3264,b0061,,b0468,,b1452
b3641,,,,b3265,b1212,,b0898,,b4446
b1863,,,,b3266,b3966,,b0891,,b3271
b3811,,,,b3269,b2623,,b0819,,b4367
b0875,,,,b3270,b3643,,b0446,,b0590
b2234,,,,b3313,b0262,,b0131,,b3291
b3066,,,,b3314,b2975,,b2922,,b4490
b3178,,,,b3318,b3711,,b3321,,b3535
b1667,,,,b3320,b1422,,b3067,,b2958
b0240,,,,b3323,b3779,,b3468,,b1457
b3231,,,,b3324,b2171,,b4316,,b1350
b4222,,,,b3325,b1015,,b3671,,b1102
b0889,,,,b3326,b1741,,b3249,,b0591
b2556,,,,b3327,b3397,,b3184,,b0584
b3895,,,,b3328,b2503,,b3728,,b2408
b0390,,,,b3329,b4298,,b3727,,b4205
b3792,,,,b3331,b3737,,b4292,,b1165
b0184,,,,b3332,b3606,,b2572,,b0002
b0131,,,,b3333,b3735,,b3670,,b0593
b3321,,,,b3335,b4373,,b3816,,b4606
b3067,,,,b3338,b1630,,b2026,,b0585
b4316,,,,b3348,b1418,,b2599,,b0032
b3724,,,,b3350,b1621,,b4367,,b0034
b4481,,,,b3351,b3839,,b0453,,b0036
b0438,,,,b3352,b0474,,b2024,,b0037
b4686,,,,b3359,b1329,,b2025,,b0039
b3671,,,,b3364,b1731,,b1625,,b0041
b1501,,,,b3369,b3459,,b4490,,b0043
b4314,,,,b3370,b2533,,b2022,,b0045
b2211,,,,b3374,b1737,,b2021,,b0068
b4121,,,,b3376,b1786,,b3598,,b0070
b3623,,,,b3377,b3935,,,,b0099
b0958,,,,b3379,b2570,,,,b0113
b2616,,,,b3380,b3743,,,,b0121
b0610,,,,b3381,b3546,,,,b0140
b3184,,,,b3391,b1628,,,,b0157
b2614,,,,b3393,b3158,,,,b0161
b3497,,,,b3394,b2468,,,,b0167
b0071,,,,b3395,b0304,,,,b0174
b0908,,,,b3396,b4371,,,,b0211
b3936,,,,b3402,b3734,,,,b0218
b1550,,,,b3412,b3220,,,,b0252
b0004,,,,b3415,b0743,,,,b0278
b3103,,,,b3422,b1231,,,,b0294
b3667,,,,b3423,b3651,,,,b0297
b0385,,,,b3424,b2256,,,,b0311
b3965,,,,b3425,b1084,,,,b0312
b0604,,,,b3434,b0345,,,,b0318
b4312,,,,b3454,b3165,,,,b0319
b0010,,,,b3455,b2954,,,,b0320
b4126,,,,b3456,b0884,,,,b0336
b3181,,,,b3457,b3096,,,,b0364
b3399,,,,b3458,b1650,,,,b0369
b3097,,,,b3461,b0423,,,,b0393
b4171,,,,b3463,b3703,,,,b0469
b0355,,,,b3469,b4147,,,,b0499
b3714,,,,b3470,b3294,,,,b0501
b2840,,,,b3471,b0679,,,,b0504
b4050,,,,b3473,b1126,,,,b0511
b4292,,,,b3486,b4043,,,,b0517
b2968,,,,b3487,b2536,,,,b0524
b0564,,,,b3518,b3633,,,,b0533
b3071,,,,b3521,b3225,,,,b0551
b3401,,,,b3523,b0143,,,,b0587
b3183,,,,b3525,b2928,,,,b0616
b3427,,,,b3526,b3640,,,,b0628
b3070,,,,b3527,b1848,,,,b0630
b1253,,,,b3531,b0859,,,,b0632
b3670,,,,b3532,b2471,,,,b0645
b3005,,,,b3533,b0405,,,,b0650
b3816,,,,b3534,b1767,,,,b0684
b4400,,,,b3539,b2066,,,,b0703
b3777,,,,b3545,b3188,,,,b0731
b0132,,,,b3550,b0815,,,,b0750
b2578,,,,b3552,b0130,,,,b0768
b0546,,,,b3557,b1707,,,,b0771
b3921,,,,b3558,b0443,,,,b0835
b1559,,,,b3561,b3637,,,,b0841
b2814,,,,b3562,b1900,,,,b0899
b4131,,,,b3563,b0537,,,,b0901
b4570,,,,b3567,b2700,,,,b0905
b1452,,,,b3568,b4117,,,,b0960
b4446,,,,b3569,b0433,,,,b0969
b3271,,,,b3570,b2321,,,,b0970
b4367,,,,b3575,b0526,,,,b0993
b0590,,,,b3577,b3986,,,,b1001
b3291,,,,b3578,b2176,,,,b1047
b1810,,,,b3580,b2472,,,,b1069
b2673,,,,b3583,b2566,,,,b1109
b0150,,,,b3584,b3741,,,,b1113
b4490,,,,b3586,b3128,,,,b1121
b3535,,,,b3589,b1626,,,,b1140
b2958,,,,b3595,b3315,,,,b1141
b1457,,,,b3601,b3821,,,,b1148
b1350,,,,b3613,b1804,,,,b1152
b1102,,,,b3615,b3705,,,,b1153
b0591,,,,b3642,b0383,,,,b1157
b0584,,,,b3652,b4021,,,,b1158
b2408,,,,b3653,b3729,,,,b1183
b4205,,,,b3654,b3641,,,,b1202
b1165,,,,b3655,b1666,,,,b1203
b0002,,,,b3657,b4614,,,,b1204
b0593,,,,b3658,b4654,,,,b1207
b4606,,,,b3659,b2237,,,,b1304
b0585,,,,b3664,b0820,,,,b1306
