ecoli_orthologs_up,yeast_orthologs_up
AK2,GCLC
ARSD,CYP51A1
RPS20,RPS20
CHDH,UQCRC1
ATP1A2,LARS2
SLC7A9,ELOVL5
ABCF2,POLR3B
BCAT1,ATP1A2
ARSF,TTC27
ATP2C2,CPS1
ACSM2B,ABCC2
ASNS,SARS1
CRMP1,ABCF2
SDHA,OTC
ACAT1,NSUN2
ATP12A,METTL1
PGM1,MTREX
CPOX,LSG1
OXCT1,TRIT1
TGDS,CTPS2
SLC17A6,RRP12
OSGEP,MSMO1
DPYSL2,NOP58
TOP3B,SLC2A3
SLC5A1,RPL18
SLC5A4,IPO5
HSCB,KARS1
ARSA,FECH
TRMU,IDI1
APEX1,RRP15
GMPR2,IARS2
SLC17A9,FTSJ1
CDK5RAP1,POLR1A
ACOT8,ASNS
STS,RPL31
PRPS2,CPSF1
DHODH,MCM2
NME3,NLE1
GFUS,ATP2A3
ECH1,ATP12A
SLC17A7,MCM6
ETFB,REXO2
ATP1A3,ACACB
BCAT2,UBE2A
GCDH,CPOX
SLC5A5,HSP90AA1
DDX49,TNPO1
ATP4A,DIS3
ETHE1,RPS5
DUS4L,ZMPSTE24
ANKRD7,EIF3I
ABHD11,SLC25A24
IMPDH1,RRN3
ABHD17B,MTIF2
DDX5,DIMT1
AADAT,ERO1B
UGDH,ERGIC2
SLC22A18,METTL2A
COQ5,DDX18
MTRF1L,ESF1
SLC17A2,RPLP0
GMDS,TRMT6
RARS1,PUS7
DPYSL3,DHPS
HEMK1,CYP26A1
ACADL,NUBP2
SRM,SLC25A1
ACADM,SNU13
SDHB,DDX17
ABCD3,CYB5R3
DHDDS,MCM5
SLC5A9,RPL3
GDA,SAMM50
ABCD4,TRMU
SLC17A5,PMM1
MRPS14,RBM23
ACAT2,TIMM9
UBIAD1,AHSA1
ECHDC2,EIF5
LIAS,MTHFD1
ACADS,GSS
DDX39A,PFDN4
TSFM,NOP56
SLC17A3,AHCY
SLC17A1,PRPS2
GLO1,NAA10
CLYBL,SLC25A14
RPL23,TAFAZZIN
MRPS12,SLC25A15
OSGEPL1,DHODH
IVD,ABCC1
PUDP,NUBP1
UCK1,EARS2
FBP2,DNAJA3
HACL1,TRIP4
GFPT2,SQLE
ERAL1,GSR
ATP1A4,KLHDC4
SRRM1,TRMT1
IMPA1,TIMM44
MTO1,ILVBL
AFG1L,POP4
MFSD9,RPS16
ISCU,FBL
DDX56,RPS19
GMPR,ATP1A3
ABHD13,GRWD1
SLC5A2,TNPO2
GALNS,PRPF31
ARSG,ATP4A
IMPA2,PMPCB
ELAC1,RBM28
SLC47A1,IMPDH1
RPL11,EIF3A
ALDH9A1,SFXN3
UCK2,GTPBP4
SLC27A3,PITRM1
GUK1,RPL19
CDKAL1,SLC25A11
SLC17A4,FTSJ3
PRPS1,ABCC3
NSDHL,RPL34
PLPBP,GRPEL1
DPYS,GAR1
TATDN1,DHX15
IDNK,SLC2A9
AUH,ZPR1
ALAD,SC5D
GLUD1,PUS3
GSTO1,SLC15A3
OXSM,RPS13
ACAD8,PRMT8
DPYSL4,GPN3
GUF1,EIF2B1
ATP5F1A,DDX55
SLC5A10,GOLT1B
ANKRD29,RWDD1
PGM5,MTRF1L
EIF4A2,ALDH5A1
ARSL,RPS12
DPYSL5,SLC16A10
MRPL17,BYSL
SLC5A11,HARS2
ABCF3,HMGCS1
BDH1,HSPA9
EIF4A1,TARS1
ALPL,AGXT2
ALPP,SLC25A36
ALPG,RPL24
ALPI,EEF1B2
ATP1A1,GPD2
RPS14,RPS15
FBP1,HSPE1
SLC7A3,PLCD4
SLC18A2,NOL10
HTRA1,CEBPZ
ACSM1,DARS1
ACSF2,PNO1
PLIN4,FARSB
MFSD3,GPX7
MRPL1,RPL22
AGPAT2,SRM
NANP,CTH
SLC23A1,SLC2A1
RBKS,DR1
ATP2A2,DPH5
MRPL11,UTP25
TYMS,NEK2
SHMT1,RPS25
IMPDH2,SLC16A7
SLC17A8,UBE2B
PIPOX,HEATR1
FAHD1,FCF1
SLC47A2,EIF2B2
SLC26A11,PANK3
SHMT2,RCL1
GLRX5,MTHFD1L
GLUD2,SLC25A2
PYCR1,MRPS14
ACSM5,HSPH1
ACSM2A,ETF1
AIFM3,UTP20
PGP,RPL5
PTRH1,TRMT13
SLC18A3,AMD1
ADAT2,METTL8
ACADSB,DDX27
RPE,MRS2
GFPT1,RPS10
OXCT2,RIOK1
COX1,SLC25A35
APRT,SLC25A19
COX3,POLR1B
AGPAT1,SLC25A23
ARSH,RPL23
QTRT1,PANK2
DDX47,EIF2S2
ACSM4,PRMT1
PRPS1L1,EMG1
RPEL1,TRMT5
NME1,AAMP
PDXP,PPAT
ATP5PO,RPS4Y1
AMACR,DOHH
MRPL20,TOMM40
ACY1,RPL36
NFS1,GTPBP3
MARS2,NSUN5
MRM1,ASS1
ABCF2-H2BK1,EIF2S3
,EIF3G
,DKC1
,ACSS2
,HACL1
,RPL27
,PDHA1
,CCT6B
,RAN
,CLUH
,EIF5A
,ATP1A4
,TPT1
,RFC3
,IPO8
,LARS1
,HMGCS2
,TIMM17A
,RPS15A
,NARS1
,BTF3L4
,TIMM10
,TMEM165
,WDR36
,NAA35
,MTO1
,NAT10
,ABCB10
,PWP1
,SLC2A8
,RPL35
,RANBP6
,POLR1E
,RPS6
,MRPL15
,RPLP1
,RSL24D1
,GTF2B
,RPS24
,ATIC
,OLA1
,WDR12
,PLCZ1
,SLC15A4
,SLC7A1
,MYG1
,WARS1
,SLC25A47
,LOC100130283
,PMM2
,RPL3L
,RPS2
,NOB1
,DUS3L
,RPS11
,RPL13A
,SLC2A5
,RPL11
,RPS8
,NVL
,DEGS1
,LBR
,RPS27A
,ABHD1
,SFXN5
,THNSL2
,HSPD1
,RPL32
,SHQ1
,SLC25A26
,RPS3A
,RPL37
,GTF2H2
,GTF2H2C
,BTF3
,G3BP1
,NHP2
,FARS2
,RARS2
,CCT6A
,SLC16A2
,PRPS1
,RPL10
,SLC25A37
,RPL7
,EIF3H
,SIGMAR1
,UGCG
,SURF1
,RPL7A
,SLC25A25
,IDI2
,POLR3A
,RPP30
,PDCD11
,RPS3
,TRPT1
,TM7SF2
,DLAT
,SEC24D
,MAT1A
,NUBPL
,GUF1
,PABPC3
,GPD1L
,SLC16A12
,PANK1
,TOMM70
,ACSS1
,OTUD6B
,SLC25A28
,OXA1L
,ADK
,N6AMT1
,NAA11
,RPL30
,EEF1A1
,UTP14A
,EIF4A2
,EIF5B
,TOMM40L
,CYB5R1
,CBS
,LOC102724560
,G6PD
,LSS
,SLC2A6
,FDPS
,RPL8
,EIF4A1
,POLR3K
,NXF1
,SLC25A45
,SLC25A34
,PDHA2
,ERCC3
,IWS1
,ATP1A1
,EIF5A2
,SLC2A2
,RPL22L1
,GMPS
,RPL9
,WDR43
,ETNPPL
,ABCE1
,GRPEL2
,GPX8
,UTP15
,NSA2
,SFXN1
,RPS14
,DCAF13
,METTL2B
,NOL6
,SLC7A3
,RPL36AL
,COX11
,CYB5R2
,RPL27A
,CIAO2B
,LDHD
,ATP23
,MARS1
,RRM1
,MVD
,RPL13
,GPD1
,EEF2
,RPSA
,PDHB
,DEGS2
,DNAJC21
,GFM1
,MAT2A
,NMD3
,NFU1
,CNBP
,SF3B5
,HARS1
,ELOVL6
,HSPA4
,RPS9
,ETFDH
,SLC25A33
,CTPS1
,RPS21
,RPS7
,QARS1
,CYCS
,MRPL13
,RPL38
,NOC3L
,SLC2A14
,MAP3K11
,EIF1AX
,LOC124905557
,SLC25A30
,SLC16A13
,ATP2A2
,RPL4
,MRPL11
,GOLT1A
,RPL15
,SRP72
,EIF3F
,SHMT1
,SEC24C
,TIMM22
,RPLP2
,POLR2L
,RPS27
,IMP3
,IMPDH2
,SLC25A20
,PFAS
,TUFM
,FARSA
,EIF2S3B
,D2HGDH
,SLC2A4
,MRPS16
,SHMT2
,ADI1
,RPS17
,RPL35A
,SLC25A21
,SLC25A10
,UTP11
,TBL3
,EIF3C
,XPOT
,RPS27L
,TARS3
,PCYT2
,RPS23
,PLCD1
,ENTPD5
,FBLL1
,UROS
,NOC2L
,OTUD6A
,ATP2A1
,IARS1
,TRRAP
,IPO4
,ADA
,NOP9
,SLC25A29
,SLC2A7
,RPF2
,ENTPD6
,RPL37A
,ERO1A
,RPL12
,ELOVL2
,RPS4X
,RPL23A
,UCKL1
,EIF1AY
,RPL10A
,EEF1AKMT2
,AGPAT1
,DXO
,VARS1
,MUC21
,RACK1
,IPO7
,EIF3CL
,DNAJC9
,MDP1
,LYRM4
,DDX3X
,RPL17-C18orf32
,CERS1
,WDR46
,PRPS1L1
,RPS18
,RPS27AP5
,GPX1
,RPS28
,NME1
,CRCP
,RPL36A
,EIF6
,TTC4
,NACA2
,UTP14C
,HMBS
,RPL36A-HNRNPH2
,MRPL12
,TIMM23
,RPL17
,DDX52
,ACACA
,MRM1
,RPS4Y2
,ABCF2-H2BK1
